0 verbose cli /home/pbl0/.nvm/versions/node/v20.17.0/bin/node /home/pbl0/.nvm/versions/node/v20.17.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/pbl0/Desktop/dnck-admin/.npmrc
5 silly config load:file:/home/pbl0/.npmrc
6 silly config load:file:/home/pbl0/.nvm/versions/node/v20.17.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-
10 verbose logfile /home/pbl0/Desktop/dnck-admin/.npm/_logs/2024-09-26T12_50_02_669Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@ant-design/colors': [ '7.1.0' ],
977 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.2.tgz 38520ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/cosmiconfig-typescript-loader/-/cosmiconfig-typescript-loader-5.0.0.tgz 38549ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/array-tree-filter/-/array-tree-filter-2.1.0.tgz 38529ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.10.0.tgz 38539ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.7.4.tgz 38542ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.8.tgz 38548ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.1.tgz 38548ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/array-ify/-/array-ify-1.0.0.tgz 38559ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 38558ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 38638ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-2.1.0.tgz 38649ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 38652ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.1.3.tgz 38678ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 38949ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 39032ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.2.0.tgz 39446ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 39793ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.3.tgz 40411ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.12.1.tgz 40597ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.2.0.tgz 40721ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-7.2.0.tgz 40741ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/compute-scroll-into-view/-/compute-scroll-into-view-3.1.0.tgz 40792ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-7.2.0.tgz 40858ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-7.2.0.tgz 40937ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 41082ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.3.tgz 41143ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-7.2.0.tgz 41146ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-7.18.0.tgz 41388ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.14.13.tgz 41658ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 41811ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/@types/prop-types/-/prop-types-15.7.12.tgz 41815ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-7.18.0.tgz 41836ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 42906ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 42958ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/@rushstack/eslint-patch/-/eslint-patch-1.10.4.tgz 42990ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/@rc-component/trigger/-/trigger-2.2.3.tgz 43017ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/@types/conventional-commits-parser/-/conventional-commits-parser-5.0.0.tgz 43041ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/@rc-component/portal/-/portal-1.1.2.tgz 43077ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/@rc-component/tour/-/tour-1.15.1.tgz 43078ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/@rc-component/qrcode/-/qrcode-1.0.0.tgz 43788ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/@rc-component/color-picker/-/color-picker-2.0.1.tgz 43811ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/@rc-component/mini-decimal/-/mini-decimal-1.1.0.tgz 43940ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/@rc-component/context/-/context-1.4.0.tgz 43945ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 44036ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-18.3.0.tgz 44653ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 49701ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/@pkgr/core/-/core-0.1.1.tgz 49723ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 49722ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/JSONStream/-/JSONStream-1.3.5.tgz 50089ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/@rc-component/async-validator/-/async-validator-5.0.4.tgz 50121ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-7.18.0.tgz 50441ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz 50603ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 50722ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-14.2.5.tgz 50892ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-14.2.5.tgz 50897ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 50914ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz 50915ms (cache miss)
1034 warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
1035 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.11.0.tgz 52056ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/@emotion/unitless/-/unitless-0.7.5.tgz 52178ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/@emotion/hash/-/hash-0.8.0.tgz 52178ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/@commitlint/types/-/types-19.0.3.tgz 52868ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/@commitlint/rules/-/rules-19.0.3.tgz 53195ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.14.tgz 53334ms (cache miss)
1041 warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
1042 http fetch GET 200 https://registry.npmjs.org/@ctrl/tinycolor/-/tinycolor-3.6.1.tgz 53482ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-8.57.0.tgz 53686ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/@commitlint/top-level/-/top-level-19.0.0.tgz 53689ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz 53701ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/@commitlint/to-lines/-/to-lines-19.0.0.tgz 53966ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/@commitlint/message/-/message-19.0.0.tgz 54269ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/@rc-component/mutate-observer/-/mutate-observer-1.1.0.tgz 54662ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/@commitlint/parse/-/parse-19.0.3.tgz 54806ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/@commitlint/load/-/load-19.4.0.tgz 54822ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/@commitlint/read/-/read-19.4.0.tgz 54826ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/@commitlint/resolve-extends/-/resolve-extends-19.1.0.tgz 55030ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/@commitlint/is-ignored/-/is-ignored-19.2.2.tgz 55098ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz 55542ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/@commitlint/format/-/format-19.3.0.tgz 55712ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/@commitlint/config-conventional/-/config-conventional-19.2.2.tgz 55948ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/@commitlint/execute-rule/-/execute-rule-19.0.0.tgz 56037ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/@commitlint/lint/-/lint-19.2.2.tgz 56154ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/@commitlint/config-validator/-/config-validator-19.0.3.tgz 56150ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.24.7.tgz 56208ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/@commitlint/ensure/-/ensure-19.0.3.tgz 56347ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.24.7.tgz 56407ms (cache miss)
1063 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.24.7.tgz 56419ms (cache miss)
1064 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 56512ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/@commitlint/cli/-/cli-19.4.0.tgz 56592ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/@ant-design/colors/-/colors-7.1.0.tgz 57243ms (cache miss)
1067 http fetch GET 200 https://registry.npmjs.org/@ant-design/cssinjs-utils/-/cssinjs-utils-1.0.3.tgz 57353ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/@ant-design/cssinjs/-/cssinjs-1.21.1.tgz 57754ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/@ant-design/fast-color/-/fast-color-2.0.6.tgz 58282ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 58896ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 58897ms (cache miss)
1072 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.5.tgz 59262ms (cache miss)
1073 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 59368ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/@ant-design/icons/-/icons-5.4.0.tgz 59402ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 59405ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 59404ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 59521ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 59539ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-2.19.0.tgz 59557ms (cache miss)
1080 http fetch GET 200 https://registry.npmjs.org/@ant-design/icons-svg/-/icons-svg-4.4.2.tgz 59612ms (cache miss)
1081 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 59857ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz 59857ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz 59859ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 59907ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 59917ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 59916ms (cache miss)
1087 warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
1088 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 59934ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 59934ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/@babel/runtime/-/runtime-7.25.6.tgz 59954ms (cache miss)
1091 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 60120ms (cache miss)
1092 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 60136ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 60178ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 60201ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 60307ms (cache miss)
1096 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 60348ms (cache miss)
1097 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 60348ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 60392ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 60393ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/antd/-/antd-5.20.6.tgz 60534ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 60473ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 60474ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 60475ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 60586ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz 60673ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 60699ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 60786ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.18.0.tgz 60828ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-7.18.0.tgz 60829ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.18.0.tgz 60857ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 60883ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 60891ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-7.18.0.tgz 61029ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-7.18.0.tgz 61023ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-7.18.0.tgz 61069ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-7.18.0.tgz 61183ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-7.18.0.tgz 61207ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 61616ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-1.1.1.tgz 61615ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-7.18.0.tgz 61633ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-5.0.0.tgz 61645ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-7.18.0.tgz 61662ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 61678ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-6.0.0.tgz 61731ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-4.0.0.tgz 61733ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-7.2.0.tgz 61850ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz 61867ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz 61891ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 61892ms (cache miss)
1130 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 61891ms (cache miss)
1131 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 61960ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 62011ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.17.1.tgz 62017ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz 62037ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-7.0.0.tgz 62033ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 62044ms (cache miss)
1137 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 62044ms (cache miss)
1138 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 62043ms (cache miss)
1139 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 62045ms (cache miss)
1140 http fetch GET 200 https://registry.npmjs.org/micromatch 61236ms (cache miss)
1141 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
1142 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 62331ms (cache miss)
1143 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz 62565ms (cache miss)
1144 http fetch GET 200 https://registry.npmjs.org/next 63157ms (cache miss)
1145 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
1146 http fetch GET 200 https://registry.npmjs.org/@ant-design/react-slick/-/react-slick-1.1.2.tgz 64353ms (cache miss)
1147 silly packumentCache corgi:https://registry.npmjs.org/fast-glob cache-miss
1148 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 64663ms (cache miss)
1149 http fetch GET 200 https://registry.npmjs.org/fast-glob 340ms (cache miss)
1150 silly packumentCache corgi:https://registry.npmjs.org/fast-glob set size:undefined disposed:false
1151 http fetch GET 200 https://registry.npmjs.org/next/-/next-14.2.5.tgz 126797ms (cache miss)
1152 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-14.2.5.tgz 160996ms (cache miss)
1153 http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-14.2.5.tgz 163550ms (cache miss)
1154 info run node@22.8.0 preinstall node_modules/node node installArchSpecificPackage
1155 info run node@22.8.0 preinstall { code: 0, signal: null }
1156 silly ADD node_modules/yup
1157 silly ADD node_modules/yup/node_modules/type-fest
1158 silly ADD node_modules/yocto-queue
1159 silly ADD node_modules/yargs-parser
1160 silly ADD node_modules/yargs
1161 silly ADD node_modules/yargs/node_modules/string-width
1162 silly ADD node_modules/yargs/node_modules/emoji-regex
1163 silly ADD node_modules/y18n
1164 silly ADD node_modules/wrappy
1165 silly ADD node_modules/wrap-ansi-cjs
1166 silly ADD node_modules/wrap-ansi-cjs/node_modules/string-width
1167 silly ADD node_modules/wrap-ansi-cjs/node_modules/emoji-regex
1168 silly ADD node_modules/wrap-ansi
1169 silly ADD node_modules/wrap-ansi/node_modules/strip-ansi
1170 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
1171 silly ADD node_modules/wrap-ansi/node_modules/ansi-regex
1172 silly ADD node_modules/word-wrap
1173 silly ADD node_modules/which-typed-array
1174 silly ADD node_modules/which-collection
1175 silly ADD node_modules/which-builtin-type
1176 silly ADD node_modules/which-boxed-primitive
1177 silly ADD node_modules/which
1178 silly ADD node_modules/use-sync-external-store
1179 silly ADD node_modules/uri-js
1180 silly ADD node_modules/unicorn-magic
1181 silly ADD node_modules/undici-types
1182 silly ADD node_modules/unbox-primitive
1183 silly ADD node_modules/typescript
1184 silly ADD node_modules/typed-array-length
1185 silly ADD node_modules/typed-array-byte-offset
1186 silly ADD node_modules/typed-array-byte-length
1187 silly ADD node_modules/typed-array-buffer
1188 silly ADD node_modules/type-fest
1189 silly ADD node_modules/type-check
1190 silly ADD node_modules/tsscmp
1191 silly ADD node_modules/tslib
1192 silly ADD node_modules/tsconfig-paths
1193 silly ADD node_modules/ts-api-utils
1194 silly ADD node_modules/toposort
1195 silly ADD node_modules/toggle-selection
1196 silly ADD node_modules/to-regex-range
1197 silly ADD node_modules/tiny-case
1198 silly ADD node_modules/through
1199 silly ADD node_modules/throttle-debounce
1200 silly ADD node_modules/text-table
1201 silly ADD node_modules/text-extensions
1202 silly ADD node_modules/tapable
1203 silly ADD node_modules/synckit
1204 silly ADD node_modules/swr
1205 silly ADD node_modules/supports-preserve-symlinks-flag
1206 silly ADD node_modules/supports-color
1207 silly ADD node_modules/stylis
1208 silly ADD node_modules/styled-jsx
1209 silly ADD node_modules/strip-json-comments
1210 silly ADD node_modules/strip-final-newline
1211 silly ADD node_modules/strip-bom
1212 silly ADD node_modules/strip-ansi-cjs
1213 silly ADD node_modules/strip-ansi
1214 silly ADD node_modules/string.prototype.trimstart
1215 silly ADD node_modules/string.prototype.trimend
1216 silly ADD node_modules/string.prototype.trim
1217 silly ADD node_modules/string.prototype.repeat
1218 silly ADD node_modules/string.prototype.matchall
1219 silly ADD node_modules/string.prototype.includes
1220 silly ADD node_modules/string-width-cjs
1221 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
1222 silly ADD node_modules/string-width
1223 silly ADD node_modules/string-width/node_modules/strip-ansi
1224 silly ADD node_modules/string-width/node_modules/ansi-regex
1225 silly ADD node_modules/string-convert
1226 silly ADD node_modules/streamsearch
1227 silly ADD node_modules/stop-iteration-iterator
1228 silly ADD node_modules/split2
1229 silly ADD node_modules/source-map-js
1230 silly ADD node_modules/slash
1231 silly ADD node_modules/signal-exit
1232 silly ADD node_modules/side-channel
1233 silly ADD node_modules/shebang-regex
1234 silly ADD node_modules/shebang-command
1235 silly ADD node_modules/set-function-name
1236 silly ADD node_modules/set-function-length
1237 silly ADD node_modules/semver
1238 silly ADD node_modules/scss
1239 silly ADD node_modules/scroll-into-view-if-needed
1240 silly ADD node_modules/scheduler
1241 silly ADD node_modules/sass
1242 silly ADD node_modules/safe-regex-test
1243 silly ADD node_modules/safe-array-concat
1244 silly ADD node_modules/run-parallel
1245 silly ADD node_modules/rimraf
1246 silly ADD node_modules/rimraf/node_modules/glob
1247 silly ADD node_modules/reusify
1248 silly ADD node_modules/resolve-pkg-maps
1249 silly ADD node_modules/resolve-from
1250 silly ADD node_modules/resolve
1251 silly ADD node_modules/resize-observer-polyfill
1252 silly ADD node_modules/require-from-string
1253 silly ADD node_modules/require-directory
1254 silly ADD node_modules/regexp.prototype.flags
1255 silly ADD node_modules/regenerator-runtime
1256 silly ADD node_modules/reflect.getprototypeof
1257 silly ADD node_modules/recoil
1258 silly ADD node_modules/readdirp
1259 silly ADD node_modules/react-use-navigate
1260 silly ADD node_modules/react-is
1261 silly ADD node_modules/react-hook-form
1262 silly ADD node_modules/react-dom
1263 silly ADD node_modules/react
1264 silly ADD node_modules/rc-virtual-list
1265 silly ADD node_modules/rc-util
1266 silly ADD node_modules/rc-util/node_modules/react-is
1267 silly ADD node_modules/rc-upload
1268 silly ADD node_modules/rc-tree-select
1269 silly ADD node_modules/rc-tree
1270 silly ADD node_modules/rc-tooltip
1271 silly ADD node_modules/rc-textarea
1272 silly ADD node_modules/rc-tabs
1273 silly ADD node_modules/rc-table
1274 silly ADD node_modules/rc-switch
1275 silly ADD node_modules/rc-steps
1276 silly ADD node_modules/rc-slider
1277 silly ADD node_modules/rc-select
1278 silly ADD node_modules/rc-segmented
1279 silly ADD node_modules/rc-resize-observer
1280 silly ADD node_modules/rc-rate
1281 silly ADD node_modules/rc-progress
1282 silly ADD node_modules/rc-picker
1283 silly ADD node_modules/rc-pagination
1284 silly ADD node_modules/rc-overflow
1285 silly ADD node_modules/rc-notification
1286 silly ADD node_modules/rc-motion
1287 silly ADD node_modules/rc-menu
1288 silly ADD node_modules/rc-mentions
1289 silly ADD node_modules/rc-input-number
1290 silly ADD node_modules/rc-input
1291 silly ADD node_modules/rc-image
1292 silly ADD node_modules/rc-field-form
1293 silly ADD node_modules/rc-dropdown
